Name of NGO,Cause,Address
Aashwasan Foundation,Health & Family Welfare,"405, 3 A cross, HRBR Layout, 2nd Block"
Ashwini Charitable Trust,Labour & Employment,"No.3, St.John’s Road Cross (near Ulsoor Lake) Ulsoor"
"Best Practices Education, Training & Research Foundation",Women's Development & Empowerment,No.1 Palmgrove Road Victoria Layout
Brahmi Educational and Cultural Trust,Education,"Desapandeguttahalli, Tattanur Village Kalkunte Post, Via- Kadugodi"
Development Focus,Education,"917, 9th B Main 3rd C Cross, Kalyan Nagar"
Dharithree Trust,Children,"Dharithree Trust No.46, 1st Main, Gayathridevi Park, Near TTD Temple, Vyalikaval"
Dream a Dream,Children,"#398/E, 17th Cross, 9th Main, 3rd Block, Jayanagar"
Evidyaloka Trust,Education,"#122, 4th Cross Rd, KAS Officers Colony, BTM Layout, 2nd Stage 35th Main"
Give Foundation,Labour & Employment,"First Floor, C3, 5th Block, MCHS Layout, Sector 6, HSR Layout"
GoSports Foundation,Education,"No. 60, Oorve, Muni Marappa Road, Off Nandi Durga Road"
Guardians of Dreams,Children,"No. 8, New Friend's Colony, 11th Main, 8th Cross, ST Bed Layout Koramangala"
Indian Society for Performers & Teachers of Dance,Children,"C/O Energy Fitness, Ursu Bhavan Jasma Bhavan Road, Vasanthanagar,"
Mantra Social Services,Education,"229, 39 C Cross, 9th Main Road Jayanagar 5th block"
Margadarshi - The Association for Physically Challenged,Education,"75/6., Hulkul Complex Lalbagh Road"
Mobility India,Children,"MOBILITY INDIA, 1st & 1st â€˜Aâ€™ Cross, J.P.Nagar 2nd Phase, 560078"
Need Base India,Education,"No. 41, 3rd Cross, Opposite to Govt. School, Behind Surbhi Stores, Jalahalli Village,"
Rehabilitative Assistance for People In Distress,Women's Development & Empowerment,"Govind Niwas, Opp Karnataka Bank Station Road, Malamaddi"
Sambhav Foundation,Education,"#12, 1st Main, 3rd stage, Vinayaka Layout, Vijayanagar"
Shanti Bhavan Educational Trust,Education,"#502, 5 C Main, 5th Cross, 2nd Block HRBR Layout, Kalyananagar"
Society for Assistance to Children in Difficult Situation,Education,"36, Ratna Forever Buidling, 4th Floor, 1st Cross, Model Colony, Above New Bescom Office, Yeshwanthpur,Bengaluru"
Sri Keshava Trust ( Vittala International Institute of Ophthalmology),Health & Family Welfare,"504, 40th cross Jayanagar 8th Block"
Swasti,Health & Family Welfare,"H. No. 41, 1st Main, 1st Cross, Ashwathnagar, Behind Govt. High School"
The Association of People with Disability,Rural Development & Poverty Alleviation,"6th Cross, Hutchins Road, Off Hennur Main Road Lingarajpuram, St Thomas Town Post"
The Baale Mane Trust,Education,"No 121, Gopalapura Railway Gollahalli Post"
The Nudge Foundation,Labour & Employment,"C9, 1st C Main Road, MCHS Colony Sector 6, HSR Layout"
Tropical Research And Development Centre,Children,"67, Ground Floor, Ist Main, 3rd Cross,14th Block, Nagarbhavi II stage,Bengaluru-560072"
Vaani,Education,"No. 801, 2A Cross, 8th Main HRBR 1st Block, Kalyan Nagar"
Vidyaranya,Education,"Mandur (Via) Virgonagar,Bengaluru East Taluk"
Vishwas Trust,Education,"G-9, Ramanshree Chambers 
37 Lady Curzon Road,"
Yuva Bengaluru,Education,"Yuva Global Foundation, No. 84, 1st Floor, 6th Cross, Coconut Avenue Road, Malleswaram,Bengaluru -560003"
Aashrita Charitable Trust,Rural Development & Poverty Alleviation,"Aashrita Charitable Trust , No 2618 9 th Cross 14 th Main , E Block Sahakaranagara,Bengaluru -560092"
Abalashram,Women's Development & Empowerment,"Abalashram, 125-6 Dr D V G Road, Basavanagudi,Bengaluru 560 004"
Abhinaya Ranga Kendra,Health & Family Welfare,"ABHINAYA RANGA KENDRA KARANATKA , No:519, 12th A cross, vignshwaranagar, Vishwaneedam Post, Sunkadakatte,Bengaluru-560 091. Karnataka."
Abilashrayam Trust,Children,No 373 2nd cross muniswamappa layout opp to kodigehalli railway stationBengaluru - 560092
Accept Society,Children,"ACCEPT, No: 245, KRC Road, Next to Visthar, Dodda Gubbi P O,Bengaluru, Karnataka, Pin code - 562 149"
Accomplish India,Children,"Accomplish India, 4, 324/62, Bellary Main Road, Ganganagar, Near CBI Office.,Bengaluru â€“ 560032"
Aids Jagruthi Mahila Sangha,Health & Family Welfare,"AIDS JAGTRUTHI MAHILA SANGHA, Plot No.22&25, Apeksha Building, Maruthi Colony, Athani Road Vijaypur- 586101"
Akshara Foundation,Children,"AKSHARA FOUNDATION, No.633/634, 4th â€œCâ€ Main, 6th Cross, OBMR Layout, Banaswadi, ,Bengaluru â€“ 560043"
Aksharam Charitable Ffoundation,Women's Development & Empowerment,"3305 RANGASHREE , 10TH MAIN,4TH BLOCK , JAYANAGAR"
All India Childrens Welfare Foundation,Children,"15/1 , Appajappa Agrahara , 3rd main , Chamarajapet,Bengaluru-560018"
Al Yameen Educational Charitable Trust,Children,"Door No. 6/1, Old Street, Ashok Nagar,Bengaluru - 560025"
Am Foundation,Health & Family Welfare,"13, Gandhinagar, Kaggalipura, Kanakapura Main Road"
Amicabes Ngo,Drinking Water,AMICABES NGO H NO 17-4-159 SHIVAGANGA NILAYA AGRICLTURE COLONY OPP SHIVKUMAR SWAMY GUMPPA MANHALLI ROAD BIDAR 585403
Ammanni Charitable Trust,Rural Development & Poverty Alleviation,"No.284, 34th cross, 9th Main Road, 4th Block, Jayanagar,Bengaluru 560011"
Ammanni Charitable Trust,Women's Development & Empowerment,"No.284, 34th Cross, 9th Main Road, 4th Block, Jayanagar,Bengaluru 560011"
Amrutrhavahini Public And Charitable Trust,Health & Family Welfare,"No 6/1, 6th cross(left), magadi road,Bengaluru-560023"
Ananta Education Society,Children,"XIBMS, 906 , 9th Floor, B-Wing,], Mittal Towers, M.G. Road, 560001"
Ananyakalaniketana,Vocational Training,"3/49-1 kalashree, 3rd main new kempegowda layout bsk 3rd stage kathriguppe,Bengaluru, KARNATAKA 560085, India"
Anyuta Trust,Health & Family Welfare,"Dr.N. Ravindra shetty65.Lavelle road, 4th Cross,Bengaluru 560001"
Arha Arogya Healthcare Associates,Health & Family Welfare,No 101 70th Cross 5th block Rajajinagar
Ar Social Welfare Development Trust,Health & Family Welfare,275/3c Ibrahim Sabeh Stree Rashad Nagar Arabic College PostBengaluru-560045
Arundhati Educational Trust,Dalit Upliftment,"No.638, 2nd Block, 3rd Stage, Basaveshwaranagar, Near Pushpanjali Theatre,Bengaluru - 560079."
Arunodaya Integrated Community Development Society R Banglaore,Rural Development & Poverty Alleviation,"ARUNODAYA INTEGRATED COMMUNITY DEVELOPMENT SOCIETY REGBengaluru, NO. 1/1 1ST FLOOR 1ST CROSS MARENAHALLI VIJAYANAGARABengaluru 560040"
ArunodyaintegratedcommunitydevelopmentsocietyBengaluru,Drinking Water,"ARUNODAYA INTEGRATED COMMUNITY DEVELOPMENT SOCIETY (R)Bengaluru, NO 1/1, 1ST MAIN, MARENAHALLI VIJAYANAGARABengaluru-560040"
Ashraya,Children,"Ashraya, No 8 Bloomfield Garden Bus Stop, Ramachandrapura Main Road, Vidyaranyapura"
Ashwini Priyadarshini Rural Development Social Educational And Health Organisation Karnataka,Children,"ASHWINI PRIYADARSHINI RUARL DEVELOPMENT SOCIAL EDUCATIONAL AND HEALTH ORGANISATION KARNATAKA, shri Ramakrishna Nursing Home Building Behind PWD quator"
Association For Promoting Social Action Apsa,Children,"Association for Promoting Social Action, Nammane, No 34 Annasandrapalya, Vimanapura PostBengaluru 560 017"
Association For Social Health In India Karnataka,Children,"Association For Social Health In India ,Abhayashrama,4th Cross,Wilson Garden,Bengaluru-560027,Karnataka"
Associationof Women E Ntrepreneurs Ofka Rnataka,Urban Development & Poverty Alleviation,"B-76,KSSIDC Industrial Estate,Ra jajiNagar Banga lore"
As We Trust,Women's Development & Empowerment,"No.1444, Subodha, Ist Main Road, Nagappa Block,Bengaluru - 21"
Ayathi Trust,Children,10B SOBHA EMERALD JAKKUR YELAHANKA
Basileia Charitable Trust,Children,"NO:171/1, 2ND CROSS, BEHIND A.N VESSELS , RAMAMURTHY NAGAR MAIN ROAD .Bengaluru"
Belaku Charitable Society,Health & Family Welfare,"21/1,2nd cross,R.V.Shetty lay-out, Sheshadri puramBengaluru 560020."
Bengaluru Baptist Hospital Society,Health & Family Welfare,"Bengaluru Baptist Hospital , Bellary Road, Hebbal"
Bharath Gyan Vigyan Samithi,Children,"Bharath gyan vigyan samithi, C/o Electrochemical society of India, Indian Institute of Science campus, Bengaluru-560012"
Bhashantara Samshodane Matu Tarabethi SamstheBengaluru,Vocational Training,"Venkatesh R Sakre, Translation Organisation, No 2818, 1 Floor, 12 Main, 1 Cross, Near Mariyappana Palya Kuvempu Road Metro Station, 2nd Stage, D Block"
Bhoruka Charitable Trust,Children,"No. 39/1, Chandrashekar Nivasa, 2nd Floor, Sannidhi Road, Opp. Corporation hospital, Basavangudi,Bengaluru- 560 004"
Bhudda Rural Education And Development Services Trust,Rural Development & Poverty Alleviation,"C/o Jnana BHarathi Convent, Vidya Nagara Near Ganapathi Temple Karekallahalli Gauribidanur town Chikkabalapur dist pin-561208"
Biocon Foundation,Children,"Biocon Foundation, 20th KM, Hosur Road, , Electronic City, ,Bengaluru - 560100"
Bosco,Children,"BOSCO Yuvodaya, No 91, B Street,6th Cross, Gandhinagar,Bengaluru 560009"
Cauvery Rural Development Society,Rural Development & Poverty Alleviation,"Cauvery campus, 23rd ward,Bagepalli Town, Bagepalli Taluk,ChikkaballapurDistrict, Karnataka"
Ccc Shanthi Nilaya Community Health Care Centre,Health & Family Welfare,"CCC Shanti Nilaya Community Health Care Centre, , T.C.Palaya, K.R.Puram, ,Bengaluru, , Karnataka - 560 036"
Centre For Internet And Society,Children,"D-2, 3rd Floor, Shariff Chambers, 14 Cunningham Road,Bengaluru - 560052"
Centre For Population Dynamics,Children,"The Centre for Population Dynamics , No. 312, Cauvery Block A4, , National Games Complex , Koramangala,Bengaluru 560047"
Centre For Urban And Rural Development,Children,"Center for Urban and Rural Development, 181, canara bank colony, Nagarabhavi main Road,Bengaluru-560072"
Chandrashekar Azad Youths Association,Children,"ANUGRAH 6,VIth block BEL Layout, SKDP Temple Road,VidyaranyapuraBengaluru 560097"
Child Empowerment Foundation India,Children,"CEFI Studio, 785, 2 Cross, Ayappa Layout Munnekolalu, Maratahalli"
Child Fund India,Children,"22 Museum Road,Bengaluru 560001"
Child Fund India,Children,"Post Box No. 5054, 22, , Museum Road,Bengaluru 560 001, , Karnataka, India"
Communication For Development And Learning,Children,"11/A, 7th Cross, 17th Main, Koramangala 6th Block,Bengaluru-560095"
Concern For India Foundation,Rural Development & Poverty Alleviation,"No. 8, 1st Cross, Sri Sai Nagar, Arehalli Village, Utharahalli"
Creative Cultural Youth Academy,Vocational Training,NO 932 JAKKURLAYOUT JAKKUR MAIN ROAD OPP TO A N T ACADEMYBengaluru NOTHBengaluru-560064
Cshemr,Health & Family Welfare,"No.34, Sajjan Rao Road, V V Puram,Bengaluru - 560004."
Cshemr Trust,Health & Family Welfare,"No.34, Sajjan Rao Road, V V Puram,Bengaluru - 56004."
Dhaatu,Rural Development & Poverty Alleviation,"3944/F, 17th D cross, 4th Main, BSK II stage,Bengaluru - 560070"
Dinesh Joshi Foundation,Vocational Training,"NO14, SRI SAMARTHA, 60FEET ROAD, PATTEGARAPALYA MAIN ROAD, , VIJAYANAGAR,"
Divine Educational And Charitable Trust,Children,"SKIP HOUSE ANNEXURE, 25/1 MUSUEM ROAD,Bengaluru 560025"
Diya Human Resource And Rural Development Trust,Children,"001 INLAND EXOTIC, 14- BENSON TOWN,Bengaluru - 560046"
Dr Ambedkarcharitabletrust,Children,"No.441, 19th main M.E.I Layout. Behind S.R.S stores, Sidedahalli main road, Bagalagunte, Nagasandra Post,Bengaluru - 560073"
Dr B R Ambedkar Sri Ramalingeshwara Health Rural Education Youth Awerness And Art Developmentsociety,Vocational Training,"DR B R AMBEDKAR SRI RAMALINGESHWARA HEALTH RURAL EDUCATION YOUTH AWERNESS AND ART DEVELOPMENTSOCIETY, UDDARAMANAHALLI CROSS, NAADUR POST, SIRA TQ, TUM"
Dr Raja Ramanna Childrens Science Association R,Children,"Dr.Raja Ramanna Childrens Science Association R, No.21/1, 1st Floor, Aradhya Complex,Vani Vilas Road, Basavangudi,Bengaluru-560004"
Dr S R Chandrasekhar Institute Of Speech And Hearing,Children,"The Director, Dr.S.R.Chandrasekhar Institute of Speech and Hearing, Hennur main road, Lingarajapuram,Bengaluru - 84"
Drushti Foundation,Health & Family Welfare,"Drushti Foundation, Behind Akkamahadevi College"
Durga Education Society R Chitradurga,Children,"G S LOKESHAMURTHY, DURGA HIGH SCHOOL , HEAD MASTER, MOLAKALMURTHY"
Dyanodaya Womens Education Social Welfair Society,Children,"MRS.SHEIKH .N.B., With President / CEO \t C/O .SHRI.L.H.NADAF. :, HOUS NO.1833,HOLIKATTI GALLI,ATHANI.\t\t, TAL : ATHANI, DIST: BELGAUM. \t KARNATAKA"
Ed Varsity,Vocational Training,"12,Santha Paradise,121 Wheeler Road,Cox town,Bengaluru-560005,India"
Elcia Trust,Children,"ELCIA TRUST, S.NO.7(P),ELECTRONICS CITY-WEST PHASE, HOSUR ROAD,Bengaluru ,KARNATAKA., 560100"
Emmanuel Orphanage And Childcare Center,Children,"13/1 MUNINARASIMAPPA GARDEN, BTM 1ST STAGE, TAVEREKERE,Bengaluru-560029"
Exindo,Children,"No.86/3, Upstairs, between 6th&7th Cross,IVthMain, Chamrajpet,Bengaluru-560018"
Felicific Salve Hearts,Children,"No.5, 2nd Cross, 9th Main, Srinivasareddy Layout, Ramamurthy Nagar,Bengaluru - 560016"
Foundation For Action Motivation And Empowerment Fame India,Children,"Foundation for Action, Motivation and Empowerment (F.A.M. E. India), No. 156, 36th Cross, 2nd Main, Jayanagar 7th Block,Bengaluru, Karnataka 560082"
Functional Vocational Training And Research Society,Vocational Training,"Functional vocational Training and Research Society, 19, 3rd Cross, Hutchins Road, St. Thomas Town Post,Bengaluru 560 084"
Gaanaganga,Vocational Training,"NO.50, 5TH MAIN, POSTAL COLONY, SANJAYNAGARBengaluru-560094"
Gandharva Samskritika Kala Vedike,Rural Development & Poverty Alleviation,"GANDHARVA SAMSKRITIKA KALA VEDIKE (R) , NO. 22, VEERABHADRA, 1ST CROSS, GOVINDAPPA LAYOUT, R.M.V. 2ND STAGE, SANJAYANAGAR POST, NAGASHETTIHALLI, BENGA"
Gloria Educational And Charitable Trust,Rural Development & Poverty Alleviation,"No.6, 3rd Floor, 9th Cross, 9th Main Road, 2nd Block Jayanagar,Bengaluru-560011"
Grama Swaraj Samithi,Drinking Water,"5, Adilakshmi Nilaya, Rajeev Gandhi Road, Jaraganahalli, J P Nagar Post,"
Green Mountain Educational And Charitable Trust,Children,"NO.1910, 2ND FLOOR 8TH â€œAâ€ CROSS , H.A.L 3RD STAGE,Bengaluru-560075"
Guard,Health & Family Welfare,"GUARD (GROUP FOR URBAN AND RURAL DEVELOPMENT), House No. 3, Block No. 7, Karnataka Government Employees Layout, Shivashakthi Road, Shakthi Nagar, MYSO"
Hasanamba Institute For Higher Education,Children,"1st floor, J.V.Ram Complex, Opp. Gokul Hotel, K.R.Puram, Hassan- 573 201"
Hejje Rural Development And Education Society,Dalit Upliftment,"president/secretary, Hejje rural development and education society, No 2261 jayanagar nelamangala,Bengaluru rural dist 562123, karnataka"
Help Child India Foundation,Children,HELP CHILD INDIA FOUNDATION NO-1031.7TH A MAIN 1ST BLOCK KORAMANGALA
Heritage,Rural Development & Poverty Alleviation,"Heritage, Chinmaya Apts, no. 1, Puttanna Road, Basavangudi,Bengaluru 560 004"
Hindu Seva Prathisthana,Children,"Head Office: Hindu Seva Prathisthana,Ajita Shree, Bull Temple Road, Basavanagudi,Bengaluru -"
Hippocampus Reading Foundation,Children,"No 525, 16th main, 3rd block, Koramangala,Bengaluru - 560034"
Holistic Development Association,Children,"No. 82/1, Near Pavithra Vidyanikethan, RMV 2nd Stage, Nagasettyhalli,Bengaluru - 560 094."
India Community Development Service Society,Children,No 726 2nd Floor 3rd Cross 2nd Stage D Block Dr RajKumar Road Rajaji Nagara Bengaluru 560010
India Health Action Trust,Children,"India Health Action Trust, 13, 1st Floor, 4th Cross, N S Iyengar Street, Seshadripuram"
India Literacy Project,Children,"India Literacy Project , 27, Narayani Apartments, 3rd Floor, Ramakrishnappa Layout, Sanjay Nagar,"
Indian Council For Diabetic Care,Health & Family Welfare,"Indian Council for Diabetic Care,14, Hennur Main Road, Kacharakanahalli,Bangaluru-560 084"
Indian Council For Professional And Vocational Education Mission,Vocational Training,"Indian Council for Professional and Vocational education Mission (ICPVEM), 14, Hennur Main Road, Kacharakanahalli,Bengaluru-560 084"
Indian Mission For Children In Crisis,Children,"No.1, Subedar Pallayam Main Road, Yeshwantpur,Bengaluru-560022"
Indian Social Institute,Women's Development & Empowerment,"INDIAN SOCIAL INSTITUTE, 24 Benson Road, Benson Town,Bengaluru 560 046, Karnataka"
India Vision For Global World,Children,"No.134, M.R.S. Palya, Nandidurga Road, Benson Town Post"
Inmex Trading Company,Health & Family Welfare,"NO.22,20TH CROSS , SIR M V NAGAR , RAMMURTHY NAGAR ,Bengaluru -560016"
Institute Of Public Health,Health & Family Welfare,No250 Masters Cottage 2nd C Main 2nd C cross Girinagar 1st phase
International Services Association Insa India,Children,"5 bar1 Benson Cross Road, Benson Town, 560046"
International Sri Malaimahadeshwar Service Organisation Trust,Women's Development & Empowerment,"INTERNATIONAL SRI MALAIMAHADESHWAR SERVICE ORGANISATION TRUST, NO.210, 7th CROSS, 6th MAIN, INDUSTRIAL TOWN, RAJAJI NAGAR,Bengaluru-560010"
Jagathika Nagara Mattu Grameena Aadaaya Abhivruddi Samsthe,Health & Family Welfare,"Corporate office : 51,4th main 4th cross N R ColonyBengaluru 560019"
Jagruthi Welfare Of Poor Women,Children,"JAGRUTHI WELFARE OF POOR WOMEN, HOUSE NO. 1382, 3RD MAIN, 10TH CROSS, VIVEKANANDA NAGAR, MYSORE- 570023, KARNATAKA"
Jana Kalyana Trust,Dalit Upliftment,"Jana Kalyana Trust, 402, I Mail, I Stage, II Block, H.B.R Layout,Bengaluru 560043"
Jayamma Charitable Trust,Vocational Training,"No 6,5th Main 10th C cross NagapuraBengaluru-506086"
Jeevan Prakash Education Society,Children,"Plot. No. 9-6-242/243, C/o. Ramesh Panday, First Floor., Plot. No. 9-6-242/243,Behind Raita Bhavan, Gandhi Ganj"
Jeevarathni Foundation,Children,"20, Trinity Orchards, Geddalahalli,Bengaluru - 560043"
Jenukallu Womens Multi Purpose Cooperative Society,Women's Development & Empowerment,"54 , 3RD MAIN ,NETAJI CIRCLE, J.S NAGAR, NANDINI LAYOUT ,Bengaluru-560096,KARNATAKA,INDIA."
Jnanamfoundation,Children,"No.209, 9th Block, Maruthi Layout, Near Saraswathi Vidya Mandir, Anekal â€“ 562 106"
Jubilant Star Charitable Trust,Health & Family Welfare,"no 619,4th main,meenakshinagar , kamakshipalya ,Bengaluru-79"
Jude Felix Hockey Academy Charitable Trust,Children,"68/31 DODDAIAH LAY OUT, JOGUPALYA HALASURU"
Kalasindhu Academy Of Dance,Children,"KALASINDHU, No.12, 1st East Main Road, ITI Layout, Next to Shivaranjani Apartments, Banashankari 3rd stage,Bengaluru - 560070"
Kalasindhu Academy Of Dance And Related Arts,Children,"No.12, 1st East Main Road,ITI Layout, Banashankari 3rd Stage,Bengaluru-560070"
Kamaluddin Charitable Trust,Children,NO 48 WELLINGTON STREET RICHMOND TOWN
Kannadi,Children,"No 170, V C N Complex, Ground Floor, 1st Main Road, Sheshadripuram,Bengaluru-560020"
Karnataka Goods Transporters Association,Health & Family Welfare,"No. 12/A, B.G.S Raja Mansion, 2nd Floor, 5th Cross, 2nd Main, Kalasipalyam, New Extn, ,Bengaluru"
Karnataka Kidney Health Foundation Trust,Health & Family Welfare,"KARNATAKA KIDNEY HEALTH FOUNDATION TRUST, No 392, LAKSHMI NILIYA, BAICHNAHALLI FIRST STAGE"
Karnataka Ranga Jagruthi Parishattu,Vocational Training,"No.275, Mahamane, BCC Layout, 2nd Stage, Chandra Layout, Vijayanagar"
Karnataka Regional Organisation For Social Service,Women's Development & Empowerment,"Karnataka Regional Organisation For Social Service Kross , 58 6 2nd Cross Da Costa Layout, Wheeler Road Extension, St Thomas Town Bengaluru 560 084, K"
Karnataka State Council For Child Welfare,Children,"Karnataka State Council for Child Welfare, 135, 3rd Cross, Nandi Durga Road, Jayamahal Extension,Bengaluru - 560046"
Karnataka State Skill Development Mission,Health & Family Welfare,"Ravi Shanker, 712, 15th A Main, New Town, Yelahanka"
Karnataka Welfare Federation,Rural Development & Poverty Alleviation,"15,rajiv gandhi road,jaraganahalli,k.p.main road,Bengaluru 78"
