Name of NGO,Cause,Address,Link
Elcia Trust,Children,"ELCIA TRUST, S.NO.7(P),ELECTRONICS CITY-WEST PHASE, HOSUR ROAD,Bengaluru ,KARNATAKA., 560100",http://www.elcia.in/trust/
Emmanuel Orphanage And Childcare Center,Children,"13/1 MUNINARASIMAPPA GARDEN, BTM 1ST STAGE, TAVEREKERE,Bengaluru-560029",https://sadsindia.org/ngo/emmanuel-orphanage-and-childcare-center/
Exindo,Children,"No.86/3, Upstairs, between 6th&7th Cross,IVthMain, Chamrajpet,Bengaluru-560018",http://www.exindo.com/
Felicific Salve Hearts,Children,"No.5, 2nd Cross, 9th Main, Srinivasareddy Layout, Ramamurthy Nagar,Bengaluru - 560016","https://www.glassdoor.com/Overview/Working-at-Felicific-Salve-Hearts-EI_IE714155.11,33.htm"
Foundation For Action Motivation And Empowerment Fame India,Children,"Foundation for Action, Motivation and Empowerment (F.A.M. E. India), No. 156, 36th Cross, 2nd Main, Jayanagar 7th Block,Bengaluru, Karnataka 560082",https://www.fameindia.org/
Functional Vocational Training And Research Society,Vocational Training,"Functional vocational Training and Research Society, 19, 3rd Cross, Hutchins Road, St. Thomas Town Post,Bengaluru 560 084",https://www.fvtrs.org/
Gaanaganga,Vocational Training,"NO.50, 5TH MAIN, POSTAL COLONY, SANJAYNAGARBengaluru-560094",https://www.fitternity.com/gaanaganga-institute-of-fine-art-sahakara-nagar
Gandharva Samskritika Kala Vedike,Rural Development & Poverty Alleviation,"GANDHARVA SAMSKRITIKA KALA VEDIKE (R) , NO. 22, VEERABHADRA, 1ST CROSS, GOVINDAPPA LAYOUT, R.M.V. 2ND STAGE, SANJAYANAGAR POST, NAGASHETTIHALLI, BENGA",https://www.doaram.com/organization/gandharva-samskritika-kala-vedike
Gloria Educational And Charitable Trust,Rural Development & Poverty Alleviation,"No.6, 3rd Floor, 9th Cross, 9th Main Road, 2nd Block Jayanagar,Bengaluru-560011",https://gloriacharitable.org/
Grama Swaraj Samithi,Drinking Water,"5, Adilakshmi Nilaya, Rajeev Gandhi Road, Jaraganahalli, J P Nagar Post,",http://office.incometaxindia.gov.in/bengaluru/Lists/Exempted%20Institutions/DispForm.aspx?ID=515&ContentTypeId=0x01001AE1F699F2DFF14FA41F91FD11312D28
Green Mountain Educational And Charitable Trust,Children,"NO.1910, 2ND FLOOR 8TH â€œAâ€ CROSS , H.A.L 3RD STAGE,Bengaluru-560075",no link
Guard,Health & Family Welfare,"GUARD (GROUP FOR URBAN AND RURAL DEVELOPMENT), House No. 3, Block No. 7, Karnataka Government Employees Layout, Shivashakthi Road, Shakthi Nagar, MYSO",no link
Hasanamba Institute For Higher Education,Children,"1st floor, J.V.Ram Complex, Opp. Gokul Hotel, K.R.Puram, Hassan- 573 201",no link
Hejje Rural Development And Education Society,Dalit Upliftment,"president/secretary, Hejje rural development and education society, No 2261 jayanagar nelamangala,Bengaluru rural dist 562123, karnataka",no link
Help Child India Foundation,Children,HELP CHILD INDIA FOUNDATION NO-1031.7TH A MAIN 1ST BLOCK KORAMANGALA,no link
Heritage,Rural Development & Poverty Alleviation,"Heritage, Chinmaya Apts, no. 1, Puttanna Road, Basavangudi,Bengaluru 560 004",https://www.ha.com/
Hindu Seva Prathisthana,Children,"Head Office: Hindu Seva Prathisthana,Ajita Shree, Bull Temple Road, Basavanagudi,Bengaluru -",no link
Hippocampus Reading Foundation,Children,"No 525, 16th main, 3rd block, Koramangala,Bengaluru - 560034",no link
Holistic Development Association,Children,"No. 82/1, Near Pavithra Vidyanikethan, RMV 2nd Stage, Nagasettyhalli,Bengaluru - 560 094.",no link
India Community Development Service Society,Children,No 726 2nd Floor 3rd Cross 2nd Stage D Block Dr RajKumar Road Rajaji Nagara Bengaluru 560010,no link
India Health Action Trust,Children,"India Health Action Trust, 13, 1st Floor, 4th Cross, N S Iyengar Street, Seshadripuram",no link
India Literacy Project,Children,"India Literacy Project , 27, Narayani Apartments, 3rd Floor, Ramakrishnappa Layout, Sanjay Nagar,",no link
Indian Council For Diabetic Care,Health & Family Welfare,"Indian Council for Diabetic Care,14, Hennur Main Road, Kacharakanahalli,Bangaluru-560 084",no link
Indian Council For Professional And Vocational Education Mission,Vocational Training,"Indian Council for Professional and Vocational education Mission (ICPVEM), 14, Hennur Main Road, Kacharakanahalli,Bengaluru-560 084",no link
Indian Mission For Children In Crisis,Children,"No.1, Subedar Pallayam Main Road, Yeshwantpur,Bengaluru-560022",no link
Indian Social Institute,Women's Development & Empowerment,"INDIAN SOCIAL INSTITUTE, 24 Benson Road, Benson Town,Bengaluru 560 046, Karnataka",no link
India Vision For Global World,Children,"No.134, M.R.S. Palya, Nandidurga Road, Benson Town Post",no link
Inmex Trading Company,Health & Family Welfare,"NO.22,20TH CROSS , SIR M V NAGAR , RAMMURTHY NAGAR ,Bengaluru -560016",no link
Institute Of Public Health,Health & Family Welfare,No250 Masters Cottage 2nd C Main 2nd C cross Girinagar 1st phase,no link
International Services Association Insa India,Children,"5 bar1 Benson Cross Road, Benson Town, 560046",no link
International Sri Malaimahadeshwar Service Organisation Trust,Women's Development & Empowerment,"INTERNATIONAL SRI MALAIMAHADESHWAR SERVICE ORGANISATION TRUST, NO.210, 7th CROSS, 6th MAIN, INDUSTRIAL TOWN, RAJAJI NAGAR,Bengaluru-560010",no link
Jagathika Nagara Mattu Grameena Aadaaya Abhivruddi Samsthe,Health & Family Welfare,"Corporate office : 51,4th main 4th cross N R ColonyBengaluru 560019",no link
Jagruthi Welfare Of Poor Women,Children,"JAGRUTHI WELFARE OF POOR WOMEN, HOUSE NO. 1382, 3RD MAIN, 10TH CROSS, VIVEKANANDA NAGAR, MYSORE- 570023, KARNATAKA",no link
Jana Kalyana Trust,Dalit Upliftment,"Jana Kalyana Trust, 402, I Mail, I Stage, II Block, H.B.R Layout,Bengaluru 560043",no link
Jayamma Charitable Trust,Vocational Training,"No 6,5th Main 10th C cross NagapuraBengaluru-506086",no link
Jeevan Prakash Education Society,Children,"Plot. No. 9-6-242/243, C/o. Ramesh Panday, First Floor., Plot. No. 9-6-242/243,Behind Raita Bhavan, Gandhi Ganj",no link
Jeevarathni Foundation,Children,"20, Trinity Orchards, Geddalahalli,Bengaluru - 560043",no link
Jenukallu Womens Multi Purpose Cooperative Society,Women's Development & Empowerment,"54 , 3RD MAIN ,NETAJI CIRCLE, J.S NAGAR, NANDINI LAYOUT ,Bengaluru-560096,KARNATAKA,INDIA.",no link
Jnanamfoundation,Children,"No.209, 9th Block, Maruthi Layout, Near Saraswathi Vidya Mandir, Anekal â€“ 562 106",https://sites.google.com/site/thejnanamfoundation
Jubilant Star Charitable Trust,Health & Family Welfare,"no 619,4th main,meenakshinagar , kamakshipalya ,Bengaluru-79",https://www.justdial.com/Bangalore/Jubilant-star-Charitable-trust/080PXX80-XX80-140624090001-U6V9_BZDET
Jude Felix Hockey Academy Charitable Trust,Children,"68/31 DODDAIAH LAY OUT, JOGUPALYA HALASURU",no link
Kalasindhu Academy Of Dance,Children,"KALASINDHU, No.12, 1st East Main Road, ITI Layout, Next to Shivaranjani Apartments, Banashankari 3rd stage,Bengaluru - 560070",https://kalasindhu.com/
Kalasindhu Academy Of Dance And Related Arts,Children,"No.12, 1st East Main Road,ITI Layout, Banashankari 3rd Stage,Bengaluru-560070",no link
Kamaluddin Charitable Trust,Children,NO 48 WELLINGTON STREET RICHMOND TOWN,no link
Kannadi,Children,"No 170, V C N Complex, Ground Floor, 1st Main Road, Sheshadripuram,Bengaluru-560020",no link
Karnataka Goods Transporters Association,Health & Family Welfare,"No. 12/A, B.G.S Raja Mansion, 2nd Floor, 5th Cross, 2nd Main, Kalasipalyam, New Extn, ,Bengaluru",http://kgta.in/
Karnataka Kidney Health Foundation Trust,Health & Family Welfare,"KARNATAKA KIDNEY HEALTH FOUNDATION TRUST, No 392, LAKSHMI NILIYA, BAICHNAHALLI FIRST STAGE",https://www.doaram.com/organization/karnataka-kidney-health-foundation-trust
Karnataka Ranga Jagruthi Parishattu,Vocational Training,"No.275, Mahamane, BCC Layout, 2nd Stage, Chandra Layout, Vijayanagar",http://www.indiangoslist.com/ngo-address/karnataka-ranga-jagruthi-parishattu-in-bangalore-karnataka_KA-2014-0081323
Karnataka Regional Organisation For Social Service,Women's Development & Empowerment,"Karnataka Regional Organisation For Social Service Kross , 58 6 2nd Cross Da Costa Layout, Wheeler Road Extension, St Thomas Town Bengaluru 560 084, K",http://www.krossbangalore.org/
Karnataka State Council For Child Welfare,Children,"Karnataka State Council for Child Welfare, 135, 3rd Cross, Nandi Durga Road, Jayamahal Extension,Bengaluru - 560046",https://www.ksccw.in/
Karnataka State Skill Development Mission,Health & Family Welfare,"Ravi Shanker, 712, 15th A Main, New Town, Yelahanka",https://www.kaushalkar.com/about-us/
Karnataka Welfare Federation,Rural Development & Poverty Alleviation,"15,rajiv gandhi road,jaraganahalli,k.p.main road,Bengaluru 78",https://starofmysore.com/tag/karnataka-state-government-daily-wage-employees-welfare-federation/
Karnataka Womens And Childs Welfare Educational Society,Women's Development & Empowerment,"154/1,385 , A BLOCK,3RD CROSSS,SUBHASHNAGAR,BEGUR POST,SINkwcsGSANDRA POST,HOSUR ROAD,Bengaluru-560068",https://www.justdial.com/Bangalore/Karnataka-Womens-And-Childs-Welfare-Educational-Society-Hosur-Road/080PXX80-XX80-140711123127-M9N7_BZDET
Karuna Trust,Vocational Training,"Karuna Trust, Jayanagar, 4th, T- Block, 686, 16th Main,Bengaluru560041",https://www.karuna.org/
Kaveri Urban And Rural Development Organization,Rural Development & Poverty Alleviation,"Kaveri urban and Rural Development Organization, 1st Main 1st Stage, behind Fire Station Gokula, Tumkur-572104",https://www.doaram.com/organization/kaveri-urban-and-rural-development-organization
Kmd International Education Trust,Children,"2, St. Johns Church Road,",https://www.doaram.com/organization/kmd-international-education-trust
Kote Foundation,Children,"No 67-68/51, Sudev Complex, 1st Floor, South Cross Road, Basavanagudi,Bengaluru, Karnataka, 560004",https://righttolive.org/
Kripa Revival Centre,Health & Family Welfare,"No.1/1, Narayanswamy Building, Dasarahalli -H.A Farm Post,Bengaluru â€“ 560024. India",https://www.kriparevivalcentre.org/
Ksmta,Health & Family Welfare,"N0 2619, 36th ""A"" Cross 4th T Block 26th Main JayanagarBengaluru 560069",https://www.ksmta.org/
Leading Light Ministries Trust,Children,"Leading Light Ministries Trust, No.!, Kings Court, 5th Main, 4th Crosss, Hampinagar,Bengaluru-560104",https://www.unglobalcompact.org/what-is-gc/participants/73411-Leading-Light-Ministries-Trust
Lokasevashrama Trust Regd,Vocational Training,Alambadi V PO Malur Taluk Kolar District 563130,https://www.justdial.com/Kolar/Lokasevashrama-Trust-Regd-Malur/9999P8152-8152-140716111208-C3W9_BZDET
Lokee Foundation,Women's Development & Empowerment,"LOKEE FOUNDATION, (LATE SREE C VENKATE GOWDA MEMORIAL TRUST), BALUVANAHALLI, VENKATAPURA(POST), SIDLAGHATTA(TALUK), Chikkaballapur(DIST)",https://thepalacelife.palaceresorts.com/vape/lokee-vape
Lovedale Foundation,Children,"Admin Office, 51,8th Main , Horamavu Main Road, Kalyan Nagar,Bengaluru 560043",https://www.helpfoundation.org/lovedale.php
Maa Trust,Health & Family Welfare,"M-27, 5TH CROSS, GANDHINAGAR, SHAMPURA VILLAGE,Bengaluru",https://www.themaatrust.org/
Maha Bodhi Society,Children,"Maha Bodhi Society, 14, Kalidasa Road, Gandhinagar, Bengaluru - 560009",https://en.wikipedia.org/wiki/Maha_Bodhi_Society
Mahatma Gandhi Vidya Peetha Trust,Health & Family Welfare,"MAHATMA GANDHI VIDYA PEETHA TRUST, DAYANANDA SAGAR EDUCATIONAL INSTITUTIONS, SHAVIGE MALLESHWARA HILLS, KUMARASWAMY LAYOUT,Bengaluru 560 078",https://www.dsu.edu.in/history
Malayachala Mahadeshwara Education Society,Children,"Malayachala Mahadeshwara Education Society , No.30,5th Cross,Rajiv Gandhi Nagar,Sunkada Katte,Bengaluru-560091",https://vymaps.com/IN/Sri-Malayachala-Mahadeshwara-Education-Society-455433901563478/
Manav Charities,Vocational Training,"MANAV CHARITIES, No.66, Kammagondanahalli, , Jalahalli West,Bengaluru-560 015.",https://manavcharities.in/
Manomay Charitable Trust,Children,"no 7, muneshwara nagar, ullal main road,Bengaluru, Karnataka - 560056., India",https://www.saathire.com/IPV/manomay-charitable-trust/
Margadarshi,Micro Finance (SHGs),"SHIVANAND M BHASAGI, CHIEF FUNCTIONARY/GENERAL SECRETARY, MARGADARSHI, MARGADARSHI RESIDENTIAL SCHOOL FOR THE BLIND, NEAR MR. GIRISH KULKARANI HOUSE,",https://www.margadarsi.com/
Margadarshi Mahila Samaja,Micro Small & Medium Enterprises,"NO.114, 6TH CROSS, NARASIPURA LAYOUT, VIDYARANYAPURA,Bengaluru - 560 097.",http://mahilamargadarshi.org/
Margadarshi The Association For Physically Challenged,Children,"75/6., Hulkul Complex, Lalbagh Road ,Bengaluru - 560 027",https://give2asia.org/margadarshi/
Maya Movement For Alternatives And Youth Awareness,Health & Family Welfare,"25/1-4, 19th A Main, 9th Cross,J.P Nagar 2nd Phase -Bengaluru- 560078",https://guidestarindia.org/Summary.aspx?CCReg=121
Medico Pastoral Association,Health & Family Welfare,"47, Pottery Road, Fraser Town,Bengaluru - 560 005.",http://medicopastoralassociation.com/
Medico Pastoral Association,Health & Family Welfare,"47, Pottery Road, Fraser Town, ,Bengaluru-560005",http://medicopastoralassociation.com/
Megha Welfare Association,Children,97 Dr Masthi venkatesh iyengar raod gavipuram extionsion,http://meghaspandana.com/
Microfinance Innovation Trust,Micro Finance (SHGs),"No 85, Giridarshini, 1st Floor, Mount Joy Extensionk, Hanumanthnagar,Bengaluru 560019",http://www.poverty-action.org/sites/default/files/publications/a._report_innovation_inclusion_trust_web.pdf
Mithrafoundation,Children,"Mithra Foundation, 290/7, Venketaramiah Lay out-II cross, Banaswadi,Bengaluru 560043, karnataka.",https://uri.org/who-we-are/cooperation-circle/mithra-foundation
Montfort College Society,Children,"Montfort College Society, , 184, Old Madras Road, Indira Nagar,Bengaluru - 560 038",https://www.sampurnamontfort.in/
Muniyamma Foundation,Women's Development & Empowerment,"MUNIYAMMA FOUNDATION, NO 6, 5TH MAIN, 10TH C CROSS, NAGAPURA, MAHALAKSHMIPURAM,Bengaluru 560086",https://www.resilience.org/stories/2011-04-15/innovation-week-community-seed-banks-empower-women-and-protect-biodiversity/
My Bhumi,Drinking Water,"25 / 25,Benaka Arcade, 1 st. Floor, 1st. Block, BEL Layout, Vidyaranyapura,Bengaluru - 560097",https://www.youtube.com/watch?v=611jDU_GiKw
Namm Halli Theater,Vocational Training,"MANJUNATH SWAMY, CITB-188, 2ND MAIN, 1ST CROSS, VINOBHA NAGAR, POLICE CHOWKI",https://www.ngofoundation.in/ngo-directory/namm-halli-theater-society-in-shimoga-karnataka_i25909
Natanam Charitable Trust,Vocational Training,"No 784, 9th Main Road, 3rd Block, Koramangala,Bengaluru - 560034",https://www.amazon.com/Ananda-Siva-Natanam-Blissful-Dance/dp/9352359143
Navachetana,Micro Finance (SHGs),"8-6-77,Parwathi Nivas J P Nagar, Jawada Road Bidar, 585401",https://www.navachetana.in/
Nava Jyothi Foundation,Children,"Shree Vimaleshwar Krupa Ho. No. 1-1-16 W, Kathyayani Nagar, , Udupi -576102",https://www.navajyothi.org/
Need Trust,Children,"48, Bhoopolam, Manjunath Nagar, 15th Cross, Subabi Lane, Behind Bharat Petrol Bank, Hormova Post, Kolkere Main Road,Bengaluru",https://www.schwab.com/resource-center/insights/content/what-is-a-living-trust-do-you-need-one
Nethajividfyasamsthe,Rural Development & Poverty Alleviation,"Nethaji Vidya samsthe (19/1990-91), Chikkanahalli Hosabadavane , Nittuvalli, Davanagere -577004, Karnataka",https://pin-code.org.in/localities/details/210174/lic+colony+southern+extension-dvg+davanagere+davangare+karnataka+577004
Noble Organization,Children,"25/1 9th Main, 2nd Cross, K.G. Colony, GM Palya, 5600075",https://noblenational.org/
Noel Public Charitable Trust,Children,"No 37, 8th cross, 2nd A Main, Vignan Nagar, New Tippasandra P.O.",https://www.pewtrusts.org/en/research-and-analysis/blogs/stateline/about/noelle-straub
Odissi Dance Centre Trust,Children,"Nrityagram, Hessaraghatta P.O.",http://www.nrityagram.org/
Om Maruthi Vidya Samste,Children,"No.948,3rd A cross,Hrbr I block,Kalyananagar,Bengaluru 43",https://www.justdial.com/Bangalore/Om-Maruthi-Vidya-Samste-Kalyan-Nagar/080PXX80-XX80-140715160853-B7B3_BZDET
Outreach Association Of Volunteers For Rural Development,Children,"205,HBR Layout,1st Stage extension,2nd block,80 feet road,Bengaluru-560043",https://www.outreachindia.org/
Outreach Association Of Volunteers For Rural Development,Drinking Water,"OUTREACH Association of volunteers for Rural development, 205,HBR layout 2nd block 80 feet roadBengaluru 560043",https://www.outreachindia.org/
Padarayanapura Residents Welfare Trust,Labour & Employment,"NO.19/6, 11TH CROSS, PADARAYANAPURA,Bengaluru-560026",https://www.searchdonation.com/ngo/padarayanapura-residents-welfare-trust.php
Pandit Narasimhalu Vadavati Music Academy,Vocational Training,"14/1, Janakiramaiah Nilaya, , 13th Cross, 8th Main, M.T. Layout, Malleswaram, , Bengaluru 560 003",https://en.wikipedia.org/wiki/Pandit_Narasimhalu_Vadavati
Parihaar Foundation,Women's Development & Empowerment,"2992, 2nd Main, 17th Cross, BSK 2nd Stage,Bengaluru - 560 070",https://www.parihaarfoundation.com/
Parihar,Children,"PARIHAR, OFFICE OF THE COMMISSIONER OF POLICE, NO 1 INFANTRY ROAD,Bengaluru 560001",https://en.wikipedia.org/wiki/Parihar
Parivarthan Counselling Training And Research Centre,Children,"3310, 1st Floor, 8th Cross, 13th Main, HAL 2nd Stage,Bengaluru 560008",https://parivarthan.org/
Patel Rehabilitation And Education Empowerment Trust,Children,"PATEL REHABILITATION AND EDUCATION EMPOWERMENT TRUST {PREET}(estd 2006) , \tâ€˜Bâ€™ Narayanpura, ITPL main road, Nr.K.R.Puram Rly Stn,",http://www.preetedu.com/index.php?page=About%20Preet
